37:(155,118),(97,202),(75,153),(160,35),(175,60),(161,75),(188,56),(158,173),(162,101),(190,56),(63,157),(191,178),(216,86),(230,121),(185,57),(114,153),(110,213),(187,84),(88,104),(98,176),(72,57),(164,87),(197,86),(212,86),(115,47),(115,93),(159,134),(151,93),(100,104),(53,156),(211,202),(133,93),(176,56),(152,50),(150,49),(148,148),(100,174),(177,87),(112,173),(98,156),(134,149),(67,184),(83,93),(148,96),(159,127),(106,153),(113,213),(210,191),(49,178),(160,122),(159,140),(233,36),(84,107),(234,32),(177,92),(61,153),(233,40),(185,50),(184,57),(139,109),(140,153),(170,78),(179,146),(164,69),(180,51),(119,159),(195,178),(179,136),(138,42),(185,90),
38:(155,119),(97,201),(76,153),(160,36),(174,60),(161,76),(187,56),(157,173),(161,101),(191,56),(63,158),(192,178),(215,86),(230,120),(185,58),(115,153),(109,213),(187,85),(89,104),(98,175),(72,56),(163,87),(196,86),(211,86),(116,47),(116,93),(159,135),(150,93),(100,105),(54,156),(211,201),(134,93),(175,56),(153,50),(150,50),(149,148),(100,173),(177,86),(111,173),(99,156),(135,149),(67,185),(84,93),(148,95),(159,128),(107,153),(112,213),(209,191),(49,179),(160,123),(159,139),(233,37),(85,107),(234,33),(176,92),(62,153),(233,41),(185,51),(184,58),(139,110),(140,152),(170,77),(179,146),(164,70),(180,52),(120,159),(195,177),(179,135),(139,42),(185,91),
39:(156,119),(97,200),(77,153),(161,36),(173,60),(161,77),(186,56),(156,173),(160,101),(192,56),(64,158),(192,179),(214,86),(229,120),(185,59),(116,153),(108,213),(187,86),(89,105),(99,175),(72,55),(162,87),(195,86),(210,86),(117,47),(117,93),(159,136),(149,93),(101,105),(55,156),(211,200),(135,93),(174,56),(154,50),(151,50),(149,147),(101,173),(178,86),(110,173),(100,156),(136,149),(68,185),(85,93),(148,94),(159,129),(108,153),(111,213),(208,191),(50,179),(160,124),(159,138),(233,38),(85,108),(234,34),(176,93),(63,153),(233,42),(186,51),(184,59),(140,110),(141,152),(170,76),(179,146),(163,70),(179,52),(120,160),(195,176),(179,134),(140,42),(184,91),
40:(157,119),(97,199),(78,153),(162,36),(173,61),(161,78),(185,56),(155,173),(159,101),(193,56),(64,159),(192,180),(213,86),(229,119),(185,60),(117,153),(107,213),(186,86),(90,105),(99,174),(72,54),(161,87),(194,86),(209,86),(118,47),(118,93),(159,136),(148,93),(102,105),(56,156),(210,200),(136,93),(173,56),(155,50),(152,50),(149,146),(101,172),(179,86),(109,173),(101,156),(137,149),(69,185),(86,93),(147,94),(159,130),(109,153),(110,213),(207,191),(50,180),(160,124),(159,137),(233,39),(86,108),(234,35),(175,93),(64,153),(233,43),(187,51),(184,60),(140,111),(142,152),(170,75),(179,146),(162,70),(179,53),(120,161),(195,175),(179,133),(141,42),(183,91),
41:(157,120),(97,198),(79,153),(163,36),(173,62),(161,79),(184,56),(154,173),(159,102),(194,56),(65,159),(193,180),(212,86),(229,118),(185,61),(117,152),(106,213),(185,86),(90,106),(99,173),(72,53),(161,88),(193,86),(208,86),(119,47),(119,93),(159,135),(148,93),(102,106),(57,156),(209,200),(137,93),(172,56),(156,50),(153,50),(150,146),(102,172),(179,85),(108,173),(102,156),(138,149),(70,185),(87,93),(147,93),(159,131),(110,153),(109,213),(206,191),(51,180),(160,124),(159,136),(233,40),(87,108),(234,36),(175,94),(65,153),(233,44),(188,51),(184,61),(140,112),(142,151),(171,75),(179,146),(162,71),(178,53),(121,161),(195,174),(179,132),(141,43),(182,91),
42:(157,121),(97,197),(80,153),(164,36),(173,63),(161,80),(183,56),(153,173),(159,103),(194,57),(66,159),(194,180),(211,86),(228,118),(185,62),(118,152),(105,213),(184,86),(90,107),(99,172),(72,52),(161,89),(192,86),(207,86),(120,47),(120,93),(159,134),(147,93),(103,106),(58,156),(209,199),(138,93),(171,56),(156,51),(154,50),(151,146),(103,172),(180,85),(107,173),(103,156),(138,148),(70,186),(88,93),(146,93),(159,132),(111,153),(108,213),(206,190),(51,181),(160,124),(159,135),(233,41),(88,108),(234,37),(174,94),(66,153),(233,45),(188,52),(184,62),(141,112),(142,150),(172,75),(179,146),(161,71),(177,53),(122,161),(195,173),(179,131),(142,43),(182,92),
43:(158,121),(97,196),(81,153),(164,37),(172,63),(161,81),(182,56),(152,173),(159,104),(194,58),(66,160),(194,181),(210,86),(227,118),(185,63),(119,152),(104,213),(183,86),(90,108),(100,172),(72,51),(161,90),(191,86),(206,86),(121,47),(121,93),(160,134),(146,93),(103,107),(59,156),(208,199),(139,93),(170,56),(157,51),(155,50),(151,145),(104,172),(181,85),(106,173),(104,156),(139,148),(70,187),(89,93),(145,93),(159,133),(112,153),(107,213),(206,189),(51,182),(160,124),(159,134),(233,42),(89,108),(233,37),(173,94),(67,153),(233,46),(189,52),(184,63),(141,113),(143,150),(173,75),(179,146),(161,72),(177,54),(122,162),(194,173),(179,130),(143,43),(182,93),
44:(159,121),(97,195),(82,153),(164,38),(172,64),(161,82),(181,56),(151,173),(159,105),(194,59),(66,161),(195,181),(209,86),(227,117),(185,64),(120,152),(103,213),(182,86),(91,108),(101,172),(72,50),(160,90),(191,87),(205,86),(122,47),(122,93),(160,135),(145,93),(103,108),(60,156),(208,198),(140,93),(169,56),(158,51),(155,51),(152,145),(105,172),(182,85),(105,173),(105,156),(140,148),(71,187),(90,93),(144,93),(159,134),(113,153),(106,213),(206,188),(52,182),(160,124),(159,135),(233,43),(90,108),(233,38),(173,95),(68,153),(233,47),(189,53),(184,64),(142,113),(144,150),(173,74),(179,146),(161,73),(177,55),(123,162),(193,173),(179,129),(143,44),(182,94),
45:(159,122),(97,194),(83,153),(164,39),(171,64),(160,82),(180,56),(150,173),(159,106),(194,60),(66,162),(195,182),(208,86),(226,117),(185,65),(121,152),(103,212),(182,87),(92,108),(101,171),(72,49),(160,91),(190,87),(204,86),(123,47),(123,93),(160,136),(144,93),(104,108),(61,156),(208,197),(141,93),(168,56),(158,52),(155,52),(152,144),(105,171),(182,84),(104,173),(106,156),(141,148),(71,188),(91,93),(143,93),(159,135),(114,153),(105,213),(205,188),(53,182),(160,124),(159,136),(233,44),(91,108),(233,39),(173,96),(69,153),(233,48),(190,53),(184,65),(143,113),(145,150),(173,73),(179,146),(161,74),(177,56),(124,162),(192,173),(179,128),(143,45),(181,94),
46:(159,123),(97,193),(84,153),(165,39),(170,64),(159,82),(179,56),(149,173),(159,107),(194,61),(66,163),(196,182),(207,86),(225,117),(185,66),(122,152),(103,211),(181,87),(93,108),(102,171),(72,48),(160,92),(190,88),(203,86),(124,47),(124,93),(160,137),(143,93),(105,108),(62,156),(207,197),(141,93),(167,56),(158,53),(156,52),(152,143),(106,171),(183,84),(103,173),(107,156),(142,148),(72,188),(92,93),(142,93),(159,136),(115,153),(104,213),(205,187),(54,182),(160,124),(159,137),(233,45),(92,108),(233,40),(172,96),(70,153),(233,49),(190,54),(184,66),(144,113),(145,149),(174,73),(179,146),(161,75),(176,56),(124,163),(191,173),(179,127),(144,45),(180,94),
47:(159,124),(97,192),(85,153),(165,40),(170,65),(159,83),(178,56),(148,173),(159,108),(195,61),(67,163),(196,183),(206,86),(224,117),(185,67),(123,152),(102,211),(181,88),(94,108),(103,171),(72,47),(160,93),(190,89),(202,86),(125,47),(125,93),(160,138),(142,93),(106,108),(63,156),(207,196),(140,93),(167,55),(159,53),(157,52),(152,142),(107,171),(184,84),(102,173),(108,156),(143,148),(73,188),(93,93),(141,93),(159,137),(116,153),(104,212),(204,187),(55,182),(160,124),(158,137),(233,46),(93,108),(233,41),(171,96),(71,153),(233,50),(190,55),(184,67),(145,113),(145,148),(174,72),(179,146),(161,76),(175,56),(125,163),(191,172),(179,126),(145,45),(180,95),
48:(159,125),(97,191),(86,153),(166,40),(169,65),(159,84),(177,56),(147,173),(159,109),(196,61),(67,164),(197,183),(205,86),(224,116),(185,68),(124,152),(102,210),(181,89),(95,108),(103,170),(72,47),(159,93),(189,89),(201,86),(126,47),(126,93),(160,139),(142,93),(107,108),(64,156),(207,195),(141,93),(167,54),(160,53),(157,53),(153,142),(107,170),(184,83),(101,173),(109,156),(144,148),(74,188),(94,93),(141,92),(159,138),(116,152),(103,212),(203,187),(56,182),(160,124),(159,137),(233,47),(94,108),(233,42),(171,97),(72,153),(233,51),(190,56),(184,68),(146,113),(146,148),(174,71),(179,146),(161,77),(174,56),(126,163),(190,172),(179,125),(146,45),(179,95),
49:(159,126),(97,190),(87,153),(167,40),(169,66),(159,85),(176,56),(146,173),(159,110),(197,61),(67,165),(197,184),(204,86),(224,115),(185,69),(125,152),(101,210),(180,89),(96,108),(103,169),(72,47),(158,93),(189,90),(200,86),(127,47),(127,93),(159,139),(142,94),(108,108),(65,156),(206,195),(142,93),(166,54),(161,53),(158,53),(154,142),(108,170),(184,82),(100,173),(110,156),(145,148),(75,188),(95,93),(140,92),(158,138),(117,152),(102,212),(203,186),(57,182),(160,124),(159,136),(233,48),(95,108),(233,43),(171,98),(73,153),(233,52),(191,56),(184,69),(147,113),(147,148),(174,70),(179,146),(161,78),(173,56),(126,164),(189,172),(179,124),(147,45),(179,96),
50:(159,127),(97,189),(88,153),(167,41),(169,67),(159,86),(175,56),(145,173),(159,111),(198,61),(68,165),(198,184),(203,86),(224,114),(185,70),(126,152),(101,209),(180,90),(97,108),(104,169),(72,47),(157,93),(188,90),(199,86),(128,47),(128,93),(159,140),(141,94),(109,108),(66,156),(205,195),(143,93),(165,54),(161,54),(158,54),(155,142),(108,169),(184,81),(99,173),(111,156),(146,148),(75,189),(96,93),(139,92),(157,138),(118,152),(102,211),(202,186),(58,182),(160,124),(159,135),(233,49),(96,108),(233,44),(171,99),(74,153),(233,53),(191,57),(184,70),(148,113),(147,147),(174,69),(179,146),(161,79),(172,56),(127,164),(188,172),(179,123),(147,46),(178,96),
51:(159,128),(97,188),(89,153),(168,41),(169,68),(159,87),(174,56),(144,173),(159,112),(198,62),(68,166),(199,184),(202,86),(223,114),(185,71),(127,152),(100,209),(179,90),(98,108),(105,169),(72,47),(157,94),(187,90),(198,86),(129,47),(129,93),(159,141),(140,94),(110,108),(67,156),(205,194),(144,93),(165,53),(162,54),(158,55),(156,142),(108,168),(185,81),(98,173),(112,156),(147,148),(75,190),(97,93),(139,91),(157,139),(119,152),(101,211),(201,186),(59,182),(160,124),(159,134),(233,50),(97,108),(233,45),(170,99),(75,153),(232,53),(191,58),(184,71),(148,114),(148,147),(174,68),(179,146),(161,80),(171,56),(127,165),(187,172),(179,122),(148,46),(178,97),
52:(159,129),(97,187),(90,153),(169,41),(168,68),(159,88),(173,56),(143,173),(159,113),(198,63),(68,167),(199,185),(201,86),(223,113),(184,71),(128,152),(99,209),(178,90),(99,108),(106,169),(72,47),(157,95),(187,91),(197,86),(130,47),(130,93),(158,141),(140,93),(111,108),(68,156),(205,193),(145,93),(164,53),(163,54),(159,55),(156,141),(108,167),(186,81),(97,173),(113,156),(148,148),(75,191),(98,93),(138,91),(156,139),(120,152),(100,211),(201,185),(60,182),(160,124),(159,133),(233,51),(98,108),(233,46),(169,99),(76,153),(232,54),(191,59),(184,72),(148,115),(148,146),(174,67),(179,146),(161,81),(170,56),(127,166),(186,172),(179,121),(149,46),(178,98),
53:(159,130),(97,186),(91,153),(170,41),(168,69),(159,89),(172,56),(142,173),(159,114),(199,63),(69,167),(199,186),(200,86),(223,112),(184,71),(128,151),(99,208),(177,90),(100,108),(107,169),(72,47),(157,96),(187,92),(196,86),(131,47),(131,93),(157,141),(140,92),(112,108),(69,156),(204,193),(146,93),(163,53),(164,54),(160,55),(156,140),(109,167),(187,81),(97,174),(114,156),(149,148),(76,191),(99,93),(137,91),(155,139),(121,152),(100,210),(200,185),(61,182),(160,124),(159,132),(233,52),(99,108),(233,47),(168,99),(77,153),(231,54),(191,60),(185,72),(149,115),(149,146),(174,66),(179,146),(161,82),(169,56),(128,166),(186,171),(179,120),(149,47),(178,99),
54:(159,131),(97,185),(92,153),(170,42),(168,70),(159,90),(171,56),(141,173),(159,115),(199,64),(69,168),(200,186),(199,86),(222,112),(184,71),(128,150),(98,208),(176,90),(101,108),(107,168),(72,47),(157,97),(187,93),(195,86),(132,47),(132,93),(157,142),(139,92),(113,108),(70,156),(203,193),(146,92),(162,53),(165,54),(161,55),(157,140),(110,167),(187,80),(97,175),(115,156),(150,148),(77,191),(100,93),(137,90),(154,139),(122,152),(100,209),(200,184),(62,182),(160,124),(158,132),(233,53),(100,108),(233,48),(167,99),(78,153),(230,54),(192,60),(186,72),(149,116),(149,145),(174,65),(179,146),(161,83),(168,56),(129,166),(185,171),(179,119),(149,48),(177,99),
55:(159,132),(97,184),(93,153),(171,42),(168,71),(159,91),(170,56),(140,173),(159,116),(199,65),(70,168),(201,186),(198,86),(222,111),(184,71),(129,150),(97,208),(175,90),(102,108),(107,167),(72,47),(156,97),(187,94),(194,86),(133,47),(133,93),(157,143),(139,91),(114,108),(71,156),(202,193),(147,92),(162,52),(165,55),(162,55),(158,140),(110,166),(187,79),(97,176),(116,156),(150,147),(78,191),(101,93),(136,90),(154,140),(123,152),(100,208),(200,183),(63,182),(160,124),(158,131),(232,53),(101,108),(233,49),(166,99),(79,153),(230,55),(192,61),(186,73),(150,116),(149,144),(174,64),(179,146),(161,84),(167,56),(129,167),(185,170),(179,118),(150,48),(177,100),
56:(159,133),(97,183),(94,153),(171,43),(167,71),(159,92),(169,56),(139,173),(159,117),(199,66),(70,169),(201,187),(197,86),(221,111),(184,71),(130,150),(97,207),(174,90),(103,108),(108,167),(72,47),(156,98),(186,94),(193,86),(134,47),(134,93),(156,143),(138,91),(115,108),(72,156),(202,192),(148,92),(161,52),(165,56),(163,55),(159,140),(111,166),(188,79),(97,177),(117,156),(150,146),(79,191),(102,93),(135,90),(154,141),(124,152),(99,208),(199,183),(63,183),(160,124),(158,130),(232,54),(102,108),(233,50),(166,100),(80,153),(229,55),(192,62),(186,74),(151,116),(150,144),(174,63),(179,146),(160,84),(166,56),(130,167),(184,170),(179,117),(150,49),(177,101),
57:(159,134),(97,182),(95,153),(172,43),(166,71),(159,93),(168,56),(138,173),(159,118),(199,67),(70,170),(201,188),(196,86),(220,111),(184,71),(131,150),(97,206),(173,90),(104,108),(109,167),(72,47),(155,98),(185,94),(192,86),(135,47),(135,93),(156,144),(137,91),(116,108),(73,156),(201,192),(149,92),(161,51),(165,57),(164,55),(159,139),(112,166),(188,78),(97,178),(118,156),(150,145),(79,192),(103,93),(134,90),(154,142),(125,152),(99,207),(199,182),(64,183),(160,124),(158,129),(232,55),(103,108),(233,51),(165,100),(81,153),(228,55),(193,62),(187,74),(152,116),(151,144),(174,62),(179,146),(160,85),(166,55),(130,168),(184,169),(179,116),(150,50),(177,102),
58:(159,135),(97,181),(96,153),(173,43),(165,71),(159,94),(168,55),(137,173),(159,119),(200,67),(70,171),(202,188),(195,86),(219,111),(184,71),(132,150),(97,205),(172,90),(105,108),(109,166),(72,47),(154,98),(184,94),(191,86),(136,47),(136,93),(156,145),(136,91),(117,108),(74,156),(201,191),(150,92),(161,50),(165,58),(165,55),(159,138),(112,165),(188,77),(97,179),(119,156),(150,144),(79,193),(104,93),(133,90),(153,142),(126,152),(99,206),(198,182),(65,183),(160,124),(158,128),(232,56),(104,108),(233,52),(164,100),(82,153),(227,55),(194,62),(188,74),(152,117),(152,144),(174,61),(179,146),(159,85),(166,54),(131,168),(183,169),(179,115),(151,50),(176,102),
59:(159,136),(97,180),(97,153),(173,44),(164,71),(159,95),(167,55),(136,173),(159,120),(201,67),(71,171),(202,189),(194,86),(219,110),(184,71),(132,149),(97,204),(171,90),(106,108),(110,166),(72,47),(153,98),(183,94),(190,86),(137,47),(137,93),(156,146),(136,90),(118,108),(75,156),(200,191),(151,92),(161,49),(165,59),(165,56),(159,137),(112,164),(188,76),(97,179),(120,156),(150,143),(79,194),(105,93),(132,90),(152,142),(127,152),(98,206),(198,181),(65,184),(160,124),(158,127),(232,57),(105,108),(233,53),(163,100),(83,153),(226,55),(194,63),(188,75),(153,117),(153,144),(174,60),(179,146),(159,86),(165,54),(131,169),(182,169),(179,114),(152,50),(176,103),
60:(159,137),(97,179),(98,153),(174,44),(163,71),(159,96),(166,55),(135,173),(159,121),(201,68),(72,171),(203,189),(193,86),(218,110),(184,71),(133,149),(97,203),(171,91),(107,108),(110,165),(72,47),(152,98),(182,94),(190,87),(138,47),(138,93),(155,146),(135,90),(119,108),(76,156),(200,190),(152,92),(160,49),(165,60),(166,56),(159,138),(112,163),(189,76),(97,178),(121,156),(150,142),(79,195),(106,93),(131,90),(151,142),(128,152),(98,205),(198,180),(66,184),(160,124),(158,126),(231,57),(106,108),(233,54),(163,101),(84,153),(225,55),(194,64),(189,75),(154,117),(154,144),(174,59),(179,146),(159,87),(165,53),(132,169),(181,169),(179,113),(153,50),(176,104),
61:(158,137),(97,178),(99,153),(175,44),(162,71),(159,97),(165,55),(134,173),(159,122),(202,68),(73,171),(204,189),(192,86),(218,109),(184,71),(134,149),(97,202),(170,91),(108,108),(111,165),(72,47),(152,99),(182,95),(189,87),(139,47),(139,93),(155,147),(134,90),(120,108),(77,156),(199,190),(153,92),(160,48),(165,61),(166,57),(159,137),(113,163),(190,76),(96,178),(122,156),(150,141),(80,195),(107,93),(131,89),(151,143),(128,151),(98,204),(197,180),(67,184),(160,124),(158,125),(231,58),(107,108),(232,54),(163,102),(85,153),(224,55),(194,65),(190,75),(155,117),(155,144),(174,58),(179,146),(159,88),(164,53),(133,169),(181,168),(179,112),(154,50),(176,105),
62:(158,138),(97,177),(100,153),(176,44),(161,71),(159,98),(165,54),(133,173),(159,123),(203,68),(73,172),(205,189),(191,86),(218,108),(184,71),(135,149),(97,201),(170,92),(109,108),(112,165),(72,47),(152,100),(182,96),(189,88),(140,47),(140,93),(155,148),(133,90),(121,108),(78,156),(199,189),(154,92),(159,48),(165,62),(167,57),(159,136),(113,162),(191,76),(96,179),(123,156),(151,141),(81,195),(108,93),(131,88),(151,144),(128,150),(97,204),(196,180),(67,185),(160,124),(157,125),(230,58),(108,108),(231,54),(163,103),(86,153),(223,55),(194,66),(191,75),(155,118),(156,144),(174,57),(179,146),(159,89),(164,52),(133,170),(181,167),(179,111),(155,50),(176,106),
63:(157,138),(97,176),(101,153),(177,44),(161,72),(159,99),(165,53),(132,173),(159,124),(203,69),(73,173),(206,189),(191,87),(218,107),(184,71),(136,149),(97,200),(169,92),(110,108),(112,164),(72,47),(152,101),(181,96),(188,88),(141,47),(141,93),(154,148),(132,90),(122,108),(79,156),(199,188),(154,91),(158,48),(165,63),(168,57),(159,135),(113,161),(192,76),(96,180),(124,156),(152,141),(81,196),(109,93),(131,87),(150,144),(128,149),(97,203),(196,179),(68,185),(160,124),(157,124),(230,59),(109,108),(231,55),(163,104),(87,153),(222,55),(194,67),(192,75),(156,118),(156,143),(174,56),(179,146),(159,90),(164,51),(133,171),(181,166),(179,110),(155,51),(176,107),
64:(156,138),(97,175),(102,153),(178,44),(161,73),(159,100),(165,52),(131,173),(159,125),(203,70),(74,173),(207,189),(191,88),(217,107),(184,71),(137,149),(97,199),(169,93),(111,108),(112,163),(72,47),(152,102),(180,96),(188,89),(142,47),(142,93),(154,149),(131,90),(123,108),(80,156),(199,187),(155,91),(157,48),(165,64),(169,57),(159,134),(114,161),(193,76),(96,181),(125,156),(153,141),(81,197),(110,93),(131,86),(149,144),(129,149),(97,202),(195,179),(69,185),(160,124),(157,123),(229,59),(110,108),(230,55),(163,105),(88,153),(221,55),(195,67),(193,75),(157,118),(156,142),(174,56),(179,146),(159,91),(164,50),(134,171),(180,166),(179,109),(156,51),(175,107),
65:(156,139),(97,174),(103,153),(178,45),(161,74),(159,101),(165,51),(130,173),(159,126),(203,71),(75,173),(208,189),(191,89),(217,106),(184,71),(138,149),(97,198),(168,93),(112,108),(113,163),(72,47),(152,103),(180,97),(188,90),(143,47),(143,93),(154,150),(130,90),(124,108),(81,156),(198,187),(156,91),(157,47),(165,65),(169,58),(159,133),(115,161),(194,76),(96,182),(126,156),(154,141),(82,197),(111,93),(130,86),(148,144),(130,149),(97,201),(194,179),(69,186),(160,124),(156,123),(228,59),(111,108),(229,55),(162,105),(89,153),(220,55),(195,68),(194,75),(158,118),(156,141),(174,56),(179,146),(159,92),(163,50),(134,172),(180,165),(179,108),(156,52),(175,108),
66:(155,139),(97,173),(104,153),(179,45),(161,75),(159,102),(164,51),(129,173),(159,127),(203,72),(76,173),(209,189),(191,90),(217,105),(184,71),(139,149),(97,197),(167,93),(113,108),(114,163),(72,47),(151,103),(179,97),(187,90),(143,48),(144,93),(154,151),(130,89),(125,108),(82,156),(198,186),(157,91),(157,46),(165,66),(170,58),(159,132),(116,161),(195,76),(97,182),(127,156),(154,140),(82,198),(112,93),(130,85),(148,145),(131,149),(97,200),(194,178),(69,187),(160,124),(156,122),(227,59),(112,108),(228,55),(162,106),(90,153),(219,55),(195,69),(195,75),(158,119),(156,140),(174,56),(179,146),(159,93),(163,49),(135,172),(179,165),(179,107),(157,52),(174,108),
