32:(301,101),(242,100),(206,85),(17,82),(99,130),(23,155),(181,101),(248,6),(122,73),(330,81),(296,39),(241,101),(134,85),(267,150),(186,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(214,45),(102,125),(301,76),(301,54),(147,30),(17,141),(259,10),(41,35),(17,56),(257,86),(17,87),(235,142),(255,62),(301,75),(116,158),(218,46),(145,55),(331,104),(29,112),(286,126),(30,5),(16,71),(170,14),(85,138),(122,42),(35,2),(29,133),(222,150),(301,78),(301,22),(84,105),(60,125),(86,162),(236,137),(138,74),(74,53),(265,157),(255,46),(312,159),(109,161),(21,161),(277,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
33:(301,101),(242,101),(205,85),(17,82),(99,130),(23,155),(180,101),(247,6),(122,73),(330,81),(296,39),(240,101),(134,85),(267,150),(185,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(215,45),(103,125),(301,76),(301,54),(147,30),(17,141),(258,10),(41,35),(17,56),(257,86),(17,87),(234,142),(255,62),(301,75),(117,158),(217,46),(145,55),(331,104),(29,112),(285,126),(29,5),(16,71),(170,14),(85,138),(122,42),(36,2),(29,133),(221,150),(301,78),(301,22),(84,105),(60,125),(86,162),(237,137),(139,74),(74,53),(265,157),(255,46),(312,159),(110,161),(21,161),(276,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
34:(301,101),(243,101),(204,85),(17,82),(99,130),(23,155),(179,101),(246,6),(122,73),(330,81),(296,39),(239,101),(134,85),(267,150),(184,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(216,45),(104,125),(301,76),(301,54),(147,30),(17,141),(257,10),(41,35),(17,56),(257,86),(17,87),(233,142),(255,62),(301,75),(118,158),(216,46),(145,55),(331,104),(29,112),(284,126),(28,5),(16,71),(170,14),(85,138),(122,42),(37,2),(29,133),(220,150),(301,78),(301,22),(84,105),(60,125),(86,162),(238,137),(140,74),(74,53),(265,157),(255,46),(312,159),(111,161),(21,161),(275,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
35:(301,101),(244,101),(203,85),(17,82),(99,130),(23,155),(178,101),(245,6),(122,73),(330,81),(296,39),(238,101),(134,85),(267,150),(183,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(217,45),(105,125),(301,76),(301,54),(147,30),(17,141),(256,10),(41,35),(17,56),(257,86),(17,87),(232,142),(255,62),(301,75),(119,158),(215,46),(145,55),(331,104),(29,112),(283,126),(27,5),(16,71),(170,14),(85,138),(122,42),(38,2),(29,133),(219,150),(301,78),(301,22),(84,105),(60,125),(86,162),(239,137),(141,74),(74,53),(265,157),(255,46),(312,159),(112,161),(21,161),(274,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
36:(301,101),(245,101),(202,85),(17,82),(99,130),(23,155),(177,101),(244,6),(122,73),(330,81),(296,39),(237,101),(134,85),(267,150),(182,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(218,45),(106,125),(301,76),(301,54),(147,30),(17,141),(255,10),(41,35),(17,56),(257,86),(17,87),(231,142),(255,62),(301,75),(120,158),(214,46),(145,55),(331,104),(29,112),(282,126),(26,5),(16,71),(170,14),(85,138),(122,42),(39,2),(29,133),(218,150),(301,78),(301,22),(84,105),(60,125),(86,162),(240,137),(142,74),(74,53),(265,157),(255,46),(312,159),(113,161),(21,161),(273,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
37:(301,101),(246,101),(201,85),(17,82),(99,130),(23,155),(176,101),(243,6),(122,73),(330,81),(296,39),(236,101),(134,85),(267,150),(181,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(219,45),(107,125),(301,76),(301,54),(147,30),(17,141),(254,10),(41,35),(17,56),(257,86),(17,87),(230,142),(255,62),(301,75),(121,158),(213,46),(145,55),(331,104),(29,112),(281,126),(25,5),(16,71),(170,14),(85,138),(122,42),(40,2),(29,133),(217,150),(301,78),(301,22),(84,105),(60,125),(86,162),(241,137),(143,74),(74,53),(265,157),(255,46),(312,159),(114,161),(21,161),(272,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
38:(301,101),(247,101),(200,85),(17,82),(99,130),(23,155),(175,101),(242,6),(122,73),(330,81),(296,39),(235,101),(134,85),(267,150),(180,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(220,45),(108,125),(301,76),(301,54),(147,30),(17,141),(253,10),(41,35),(17,56),(257,86),(17,87),(229,142),(255,62),(301,75),(122,158),(212,46),(145,55),(331,104),(29,112),(280,126),(24,5),(16,71),(170,14),(85,138),(122,42),(41,2),(29,133),(216,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,137),(144,74),(74,53),(265,157),(255,46),(312,159),(115,161),(21,161),(271,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
39:(301,101),(248,101),(199,85),(17,82),(99,130),(23,155),(174,101),(241,6),(122,73),(330,81),(296,39),(234,101),(134,85),(267,150),(179,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(221,45),(109,125),(301,76),(301,54),(147,30),(17,141),(252,10),(41,35),(17,56),(257,86),(17,87),(228,142),(255,62),(301,75),(123,158),(211,46),(145,55),(331,104),(29,112),(279,126),(23,5),(16,71),(170,14),(85,138),(122,42),(42,2),(29,133),(215,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,138),(145,74),(74,53),(265,157),(255,46),(312,159),(116,161),(21,161),(270,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
40:(301,101),(249,101),(198,85),(17,82),(99,130),(23,155),(173,101),(240,6),(122,73),(330,81),(296,39),(233,101),(134,85),(267,150),(178,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(222,45),(110,125),(301,76),(301,54),(147,30),(17,141),(251,10),(41,35),(17,56),(257,86),(17,87),(227,142),(255,62),(301,75),(124,158),(210,46),(145,55),(331,104),(29,112),(278,126),(22,5),(16,71),(170,14),(85,138),(122,42),(43,2),(29,133),(214,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,139),(146,74),(74,53),(265,157),(255,46),(312,159),(117,161),(21,161),(269,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
41:(301,101),(250,101),(197,85),(17,82),(99,130),(23,155),(172,101),(239,6),(122,73),(330,81),(296,39),(232,101),(134,85),(267,150),(177,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(223,45),(111,125),(301,76),(301,54),(147,30),(17,141),(250,10),(41,35),(17,56),(257,86),(17,87),(226,142),(255,62),(301,75),(125,158),(209,46),(145,55),(331,104),(29,112),(277,126),(21,5),(16,71),(170,14),(85,138),(122,42),(44,2),(29,133),(213,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,140),(147,74),(74,53),(265,157),(255,46),(312,159),(118,161),(21,161),(268,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
42:(301,101),(251,101),(196,85),(17,82),(99,130),(23,155),(171,101),(238,6),(122,73),(330,81),(296,39),(231,101),(134,85),(267,150),(176,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(224,45),(112,125),(301,76),(301,54),(147,30),(17,141),(249,10),(41,35),(17,56),(257,86),(17,87),(225,142),(255,62),(301,75),(126,158),(208,46),(145,55),(331,104),(29,112),(276,126),(20,5),(16,71),(170,14),(85,138),(122,42),(45,2),(29,133),(212,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,141),(148,74),(74,53),(265,157),(255,46),(312,159),(119,161),(21,161),(267,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
43:(301,101),(252,101),(195,85),(17,82),(99,130),(23,155),(170,101),(237,6),(122,73),(330,81),(296,39),(230,101),(134,85),(267,150),(175,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(225,45),(113,125),(301,76),(301,54),(147,30),(17,141),(248,10),(41,35),(17,56),(257,86),(17,87),(224,142),(255,62),(301,75),(127,158),(207,46),(145,55),(331,104),(29,112),(275,126),(19,5),(16,71),(170,14),(85,138),(122,42),(46,2),(29,133),(211,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,142),(149,74),(74,53),(265,157),(255,46),(312,159),(120,161),(21,161),(266,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
44:(301,101),(253,101),(195,85),(17,82),(99,130),(23,155),(169,101),(236,6),(122,73),(330,81),(296,39),(229,101),(134,85),(267,150),(174,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(226,45),(114,125),(301,76),(301,54),(147,30),(17,141),(247,10),(41,35),(17,56),(257,86),(17,87),(223,142),(255,62),(301,75),(128,158),(206,46),(145,55),(331,104),(29,112),(274,126),(18,5),(16,71),(170,14),(85,138),(122,42),(47,2),(29,133),(210,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,143),(150,74),(74,53),(265,157),(255,46),(312,159),(121,161),(21,161),(265,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
45:(301,101),(254,101),(195,85),(17,82),(99,130),(23,155),(168,101),(235,6),(122,73),(330,81),(296,39),(228,101),(134,85),(267,150),(173,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(227,45),(115,125),(301,76),(301,54),(147,30),(17,141),(246,10),(41,35),(17,56),(257,86),(17,87),(222,142),(255,62),(301,75),(129,158),(205,46),(145,55),(331,104),(29,112),(273,126),(17,5),(16,71),(170,14),(85,138),(122,42),(48,2),(29,133),(209,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,144),(151,74),(74,53),(265,157),(255,46),(312,159),(122,161),(21,161),(264,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
46:(301,101),(255,101),(195,85),(17,82),(99,130),(23,155),(167,101),(234,6),(122,73),(330,81),(296,39),(227,101),(134,85),(267,150),(172,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(228,45),(116,125),(301,76),(301,54),(147,30),(17,141),(245,10),(41,35),(17,56),(257,86),(17,87),(221,142),(255,62),(301,75),(130,158),(204,46),(145,55),(331,104),(29,112),(272,126),(16,5),(16,71),(170,14),(85,138),(122,42),(49,2),(29,133),(208,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,145),(152,74),(74,53),(265,157),(255,46),(312,159),(123,161),(21,161),(263,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
47:(301,101),(256,101),(195,85),(17,82),(99,130),(23,155),(166,101),(233,6),(122,73),(330,81),(296,39),(226,101),(134,85),(267,150),(171,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(229,45),(117,125),(301,76),(301,54),(147,30),(17,141),(244,10),(41,35),(17,56),(257,86),(17,87),(220,142),(255,62),(301,75),(131,158),(203,46),(145,55),(331,104),(29,112),(271,126),(15,5),(16,71),(170,14),(85,138),(122,42),(50,2),(29,133),(207,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,146),(153,74),(74,53),(265,157),(255,46),(312,159),(124,161),(21,161),(262,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
48:(301,101),(257,101),(195,85),(17,82),(99,130),(23,155),(165,101),(232,6),(122,73),(330,81),(296,39),(225,101),(134,85),(267,150),(170,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(230,45),(118,125),(301,76),(301,54),(147,30),(17,141),(243,10),(41,35),(17,56),(257,86),(17,87),(219,142),(255,62),(301,75),(132,158),(202,46),(145,55),(331,104),(29,112),(270,126),(14,5),(16,71),(170,14),(85,138),(122,42),(51,2),(29,133),(206,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,147),(154,74),(74,53),(265,157),(255,46),(312,159),(125,161),(21,161),(261,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
49:(301,101),(258,101),(195,85),(17,82),(99,130),(23,155),(164,101),(231,6),(122,73),(330,81),(296,39),(224,101),(134,85),(267,150),(169,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(231,45),(119,125),(301,76),(301,54),(147,30),(17,141),(242,10),(41,35),(17,56),(257,86),(17,87),(218,142),(255,62),(301,75),(133,158),(201,46),(145,55),(331,104),(29,112),(269,126),(13,5),(16,71),(170,14),(85,138),(122,42),(52,2),(29,133),(205,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,148),(155,74),(74,53),(265,157),(255,46),(312,159),(126,161),(21,161),(260,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
50:(301,101),(259,101),(195,85),(17,82),(99,130),(23,155),(163,101),(230,6),(122,73),(330,81),(296,39),(223,101),(134,85),(267,150),(168,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(232,45),(120,125),(301,76),(301,54),(147,30),(17,141),(241,10),(41,35),(17,56),(257,86),(17,87),(217,142),(255,62),(301,75),(134,158),(200,46),(145,55),(331,104),(29,112),(268,126),(12,5),(16,71),(170,14),(85,138),(122,42),(53,2),(29,133),(204,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(156,74),(74,53),(265,157),(255,46),(312,159),(127,161),(21,161),(259,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
51:(301,101),(260,101),(195,85),(17,82),(99,130),(23,155),(162,101),(229,6),(122,73),(330,81),(296,39),(222,101),(134,85),(267,150),(167,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(233,45),(121,125),(301,76),(301,54),(147,30),(17,141),(240,10),(41,35),(17,56),(257,86),(17,87),(216,142),(255,62),(301,75),(135,158),(199,46),(145,55),(331,104),(29,112),(267,126),(11,5),(16,71),(170,14),(85,138),(122,42),(54,2),(29,133),(203,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(157,74),(74,53),(265,157),(255,46),(312,159),(128,161),(21,161),(258,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
52:(301,101),(261,101),(195,85),(17,82),(99,130),(23,155),(161,101),(228,6),(122,73),(330,81),(296,39),(221,101),(134,85),(267,150),(166,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(234,45),(122,125),(301,76),(301,54),(147,30),(17,141),(239,10),(41,35),(17,56),(257,86),(17,87),(215,142),(255,62),(301,75),(136,158),(198,46),(145,55),(331,104),(29,112),(266,126),(10,5),(16,71),(170,14),(85,138),(122,42),(55,2),(29,133),(202,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(158,74),(74,53),(265,157),(255,46),(312,159),(129,161),(21,161),(257,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
53:(301,101),(262,101),(195,85),(17,82),(99,130),(23,155),(160,101),(227,6),(122,73),(330,81),(296,39),(220,101),(134,85),(267,150),(165,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(235,45),(123,125),(301,76),(301,54),(147,30),(17,141),(238,10),(41,35),(17,56),(257,86),(17,87),(214,142),(255,62),(301,75),(137,158),(197,46),(145,55),(331,104),(29,112),(265,126),(9,5),(16,71),(170,14),(85,138),(122,42),(56,2),(29,133),(201,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(159,74),(74,53),(265,157),(255,46),(312,159),(130,161),(21,161),(256,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
54:(301,101),(263,101),(195,85),(17,82),(99,130),(23,155),(159,101),(226,6),(122,73),(330,81),(296,39),(219,101),(134,85),(267,150),(164,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(236,45),(124,125),(301,76),(301,54),(147,30),(17,141),(237,10),(41,35),(17,56),(257,86),(17,87),(213,142),(255,62),(301,75),(138,158),(196,46),(145,55),(331,104),(29,112),(264,126),(8,5),(16,71),(170,14),(85,138),(122,42),(57,2),(29,133),(200,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(160,74),(74,53),(265,157),(255,46),(312,159),(131,161),(21,161),(255,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
55:(301,101),(264,101),(195,85),(17,82),(99,130),(23,155),(158,101),(225,6),(122,73),(330,81),(296,39),(218,101),(134,85),(267,150),(163,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(237,45),(125,125),(301,76),(301,54),(147,30),(17,141),(236,10),(41,35),(17,56),(257,86),(17,87),(212,142),(255,62),(301,75),(139,158),(195,46),(145,55),(331,104),(29,112),(263,126),(7,5),(16,71),(170,14),(85,138),(122,42),(58,2),(29,133),(199,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(161,74),(74,53),(265,157),(255,46),(312,159),(132,161),(21,161),(254,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
56:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(157,101),(224,6),(122,73),(330,81),(296,39),(217,101),(134,85),(267,150),(162,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(238,45),(126,125),(301,76),(301,54),(147,30),(17,141),(235,10),(41,35),(17,56),(257,86),(17,87),(211,142),(255,62),(301,75),(140,158),(194,46),(145,55),(331,104),(29,112),(262,126),(6,5),(16,71),(170,14),(85,138),(122,42),(59,2),(29,133),(198,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(162,74),(74,53),(265,157),(255,46),(312,159),(133,161),(21,161),(253,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
57:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(156,101),(223,6),(122,73),(330,81),(296,39),(216,101),(134,85),(267,150),(161,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(239,45),(127,125),(301,76),(301,54),(147,30),(17,141),(234,10),(41,35),(17,56),(257,86),(17,87),(210,142),(255,62),(301,75),(141,158),(193,46),(145,55),(331,104),(29,112),(261,126),(5,5),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(197,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(163,74),(74,53),(265,157),(255,46),(312,159),(134,161),(21,161),(252,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
58:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(155,101),(222,6),(122,73),(330,81),(296,39),(215,101),(134,85),(267,150),(160,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(240,45),(128,125),(301,76),(301,54),(147,30),(17,141),(233,10),(41,35),(17,56),(257,86),(17,87),(209,142),(255,62),(301,75),(142,158),(192,46),(145,55),(331,104),(29,112),(260,126),(4,5),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(196,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(164,74),(74,53),(265,157),(255,46),(312,159),(135,161),(21,161),(251,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
59:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(154,101),(221,6),(122,73),(330,81),(296,39),(214,101),(134,85),(267,150),(159,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(241,45),(129,125),(301,76),(301,54),(147,30),(17,141),(232,10),(41,35),(17,56),(257,86),(17,87),(208,142),(255,62),(301,75),(143,158),(191,46),(145,55),(331,104),(29,112),(259,126),(4,6),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(195,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(165,74),(74,53),(265,157),(255,46),(312,159),(136,161),(21,161),(250,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
60:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(153,101),(220,6),(122,73),(330,81),(296,39),(213,101),(134,85),(267,150),(158,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(242,45),(130,125),(301,76),(301,54),(147,30),(17,141),(231,10),(41,35),(17,56),(257,86),(17,87),(207,142),(255,62),(301,75),(144,158),(190,46),(145,55),(331,104),(29,112),(258,126),(4,7),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(194,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(166,74),(74,53),(265,157),(255,46),(312,159),(137,161),(21,161),(249,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
