32:(255,85),(282,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(184,157),(4,89),(229,127),(267,82),(93,153),(195,74),(150,57),(310,56),(109,45),(158,146),(229,38),(34,127),(108,6),(106,102),(273,142),(122,113),(159,57),(196,102),(84,138),(42,3),(229,86),(290,25),(145,154),(19,77),(319,88),(206,58),(279,77),(111,142),(193,142),(167,150),(111,129),(60,50),(303,89),(292,93),(175,34),(5,70),(156,126),(229,53),(137,46),(19,81),(125,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,140),(335,112),(44,16),(67,73),(125,101),(111,94),(204,6),(111,110),(205,1),(31,110),(85,6),(184,153),(151,42),(124,146),(265,26),(217,97),(189,149),(157,93),(253,138),(108,133),(292,37),(193,100),(19,118),
33:(255,85),(281,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(185,157),(4,89),(229,127),(267,82),(94,153),(195,74),(151,57),(310,56),(109,45),(158,146),(229,38),(34,127),(107,6),(105,102),(272,142),(123,113),(159,57),(195,102),(84,138),(43,3),(229,86),(290,25),(145,154),(19,77),(319,88),(207,58),(279,77),(111,142),(193,142),(166,150),(111,129),(60,50),(303,89),(291,93),(176,34),(5,70),(156,126),(229,53),(138,46),(19,81),(126,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,139),(335,112),(44,16),(68,73),(126,101),(111,94),(203,6),(111,110),(204,1),(31,110),(85,6),(185,153),(152,42),(123,146),(265,26),(217,97),(190,149),(156,93),(253,138),(107,133),(291,37),(193,100),(19,118),
34:(255,85),(280,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(186,157),(4,89),(229,127),(267,82),(95,153),(195,74),(152,57),(310,56),(109,45),(158,146),(229,38),(34,127),(106,6),(104,102),(271,142),(124,113),(159,57),(194,102),(84,138),(44,3),(229,86),(290,25),(145,154),(19,77),(319,88),(208,58),(279,77),(111,142),(193,142),(165,150),(111,129),(60,50),(303,89),(290,93),(177,34),(5,70),(156,126),(229,53),(139,46),(19,81),(127,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,138),(335,112),(44,16),(69,73),(127,101),(111,94),(202,6),(111,110),(203,1),(31,110),(85,6),(186,153),(153,42),(122,146),(265,26),(217,97),(191,149),(155,93),(253,138),(106,133),(290,37),(193,100),(19,118),
35:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(187,157),(4,89),(229,127),(267,82),(96,153),(195,74),(153,57),(310,56),(109,45),(158,146),(229,38),(34,127),(105,6),(103,102),(270,142),(125,113),(159,57),(193,102),(84,138),(45,3),(229,86),(290,25),(145,154),(19,77),(319,88),(209,58),(279,77),(111,142),(193,142),(164,150),(111,129),(60,50),(303,89),(289,93),(178,34),(5,70),(156,126),(229,53),(140,46),(19,81),(128,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,137),(335,112),(44,16),(70,73),(128,101),(111,94),(201,6),(111,110),(202,1),(31,110),(85,6),(187,153),(154,42),(121,146),(265,26),(217,97),(192,149),(154,93),(253,138),(105,133),(289,37),(193,100),(19,118),
36:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(188,157),(4,89),(229,127),(267,82),(97,153),(195,74),(154,57),(310,56),(109,45),(158,146),(229,38),(34,127),(104,6),(102,102),(269,142),(126,113),(159,57),(192,102),(84,138),(46,3),(229,86),(290,25),(145,154),(19,77),(319,88),(210,58),(279,77),(111,142),(193,142),(163,150),(111,129),(60,50),(303,89),(288,93),(179,34),(5,70),(156,126),(229,53),(141,46),(19,81),(129,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,136),(335,112),(44,16),(71,73),(129,101),(111,94),(200,6),(111,110),(201,1),(31,110),(85,6),(188,153),(155,42),(120,146),(265,26),(217,97),(193,149),(153,93),(253,138),(104,133),(288,37),(193,100),(19,118),
37:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(189,157),(4,89),(229,127),(267,82),(98,153),(195,74),(155,57),(310,56),(109,45),(158,146),(229,38),(34,127),(103,6),(101,102),(268,142),(127,113),(159,57),(191,102),(84,138),(47,3),(229,86),(290,25),(145,154),(19,77),(319,88),(211,58),(279,77),(111,142),(193,142),(162,150),(111,129),(60,50),(303,89),(287,93),(180,34),(5,70),(156,126),(229,53),(142,46),(19,81),(130,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,135),(335,112),(44,16),(72,73),(130,101),(111,94),(199,6),(111,110),(200,1),(31,110),(85,6),(189,153),(156,42),(119,146),(265,26),(217,97),(194,149),(152,93),(253,138),(103,133),(287,37),(193,100),(19,118),
38:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(190,157),(4,89),(229,127),(267,82),(99,153),(195,74),(156,57),(310,56),(109,45),(158,146),(229,38),(34,127),(102,6),(100,102),(267,142),(128,113),(159,57),(190,102),(84,138),(48,3),(229,86),(290,25),(145,154),(19,77),(319,88),(212,58),(279,77),(111,142),(193,142),(161,150),(111,129),(60,50),(303,89),(286,93),(181,34),(5,70),(156,126),(229,53),(143,46),(19,81),(131,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,134),(335,112),(44,16),(73,73),(131,101),(111,94),(198,6),(111,110),(199,1),(31,110),(85,6),(190,153),(157,42),(118,146),(265,26),(217,97),(195,149),(151,93),(253,138),(102,133),(286,37),(193,100),(19,118),
39:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(191,157),(4,89),(229,127),(267,82),(100,153),(195,74),(157,57),(310,56),(109,45),(158,146),(229,38),(34,127),(101,6),(99,102),(266,142),(129,113),(159,57),(189,102),(84,138),(49,3),(229,86),(290,25),(145,154),(19,77),(319,88),(213,58),(279,77),(111,142),(193,142),(160,150),(111,129),(60,50),(303,89),(285,93),(182,34),(5,70),(156,126),(229,53),(144,46),(19,81),(132,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,133),(335,112),(44,16),(74,73),(132,101),(111,94),(197,6),(111,110),(198,1),(31,110),(85,6),(191,153),(158,42),(117,146),(265,26),(217,97),(196,149),(150,93),(253,138),(101,133),(285,37),(193,100),(19,118),
40:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(192,157),(4,89),(229,127),(267,82),(101,153),(195,74),(158,57),(310,56),(109,45),(158,146),(229,38),(34,127),(100,6),(98,102),(265,142),(130,113),(159,57),(188,102),(84,138),(50,3),(229,86),(290,25),(145,154),(19,77),(319,88),(214,58),(279,77),(111,142),(193,142),(159,150),(111,129),(60,50),(303,89),(284,93),(183,34),(5,70),(156,126),(229,53),(145,46),(19,81),(133,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,132),(335,112),(44,16),(75,73),(133,101),(111,94),(196,6),(111,110),(197,1),(31,110),(85,6),(192,153),(159,42),(116,146),(265,26),(217,97),(197,149),(149,93),(253,138),(100,133),(284,37),(193,100),(19,118),
41:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(193,157),(4,89),(229,127),(267,82),(102,153),(195,74),(158,58),(310,56),(109,45),(158,146),(229,38),(34,127),(99,6),(97,102),(264,142),(131,113),(158,57),(187,102),(84,138),(50,4),(229,86),(290,25),(145,154),(19,77),(319,88),(215,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(283,93),(184,34),(5,70),(156,126),(229,53),(146,46),(19,81),(134,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,131),(335,112),(44,16),(76,73),(134,101),(111,94),(195,6),(111,110),(196,1),(31,110),(85,6),(193,153),(160,42),(115,146),(265,26),(217,97),(198,149),(148,93),(253,138),(99,133),(283,37),(193,100),(19,118),
42:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(194,157),(4,89),(229,127),(267,82),(103,153),(195,74),(159,58),(310,56),(109,45),(158,146),(229,38),(34,127),(98,6),(96,102),(263,142),(132,113),(158,57),(186,102),(84,138),(50,5),(229,86),(290,25),(145,154),(19,77),(319,88),(216,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(282,93),(185,34),(5,70),(156,126),(229,53),(147,46),(19,81),(135,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,130),(335,112),(44,16),(77,73),(135,101),(111,94),(194,6),(111,110),(195,1),(31,110),(85,6),(194,153),(161,42),(114,146),(265,26),(217,97),(199,149),(147,93),(253,138),(98,133),(282,37),(193,100),(19,118),
43:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(195,157),(4,89),(229,127),(267,82),(104,153),(195,74),(160,58),(310,56),(109,45),(158,146),(229,38),(34,127),(97,6),(95,102),(262,142),(133,113),(158,57),(185,102),(84,138),(51,5),(229,86),(290,25),(145,154),(19,77),(319,88),(217,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(281,93),(186,34),(5,70),(156,126),(229,53),(148,46),(19,81),(136,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,129),(335,112),(44,16),(78,73),(136,101),(111,94),(193,6),(111,110),(194,1),(31,110),(85,6),(195,153),(162,42),(113,146),(265,26),(217,97),(200,149),(146,93),(253,138),(97,133),(281,37),(193,100),(19,118),
44:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(196,157),(4,89),(229,127),(267,82),(105,153),(195,74),(161,58),(310,56),(109,45),(158,146),(229,38),(34,127),(96,6),(94,102),(261,142),(134,113),(158,57),(184,102),(84,138),(52,5),(229,86),(290,25),(145,154),(19,77),(319,88),(218,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(280,93),(187,34),(5,70),(156,126),(229,53),(149,46),(19,81),(137,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,128),(335,112),(44,16),(79,73),(137,101),(111,94),(192,6),(111,110),(194,2),(31,110),(85,6),(196,153),(163,42),(112,146),(265,26),(217,97),(201,149),(145,93),(253,138),(96,133),(280,37),(193,100),(19,118),
45:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(197,157),(4,89),(229,127),(267,82),(106,153),(195,74),(162,58),(310,56),(109,45),(158,146),(229,38),(34,127),(95,6),(93,102),(260,142),(135,113),(158,57),(183,102),(84,138),(53,5),(229,86),(290,25),(145,154),(19,77),(319,88),(219,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(279,93),(188,34),(5,70),(156,126),(229,53),(150,46),(19,81),(138,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(80,73),(138,101),(111,94),(191,6),(111,110),(194,3),(31,110),(85,6),(197,153),(164,42),(111,146),(265,26),(217,97),(202,149),(144,93),(253,138),(95,133),(279,37),(193,100),(19,118),
46:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(198,157),(4,89),(229,127),(267,82),(107,153),(195,74),(163,58),(310,56),(109,45),(158,146),(229,38),(34,127),(94,6),(92,102),(259,142),(136,113),(158,57),(182,102),(84,138),(54,5),(229,86),(290,25),(145,154),(19,77),(319,88),(220,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(278,93),(189,34),(5,70),(156,126),(229,53),(151,46),(19,81),(139,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(81,73),(139,101),(111,94),(190,6),(111,110),(194,4),(31,110),(85,6),(198,153),(165,42),(110,146),(265,26),(217,97),(203,149),(143,93),(253,138),(94,133),(278,37),(193,100),(19,118),
47:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(199,157),(4,89),(229,127),(267,82),(108,153),(195,74),(164,58),(310,56),(109,45),(158,146),(229,38),(34,127),(93,6),(91,102),(258,142),(137,113),(158,57),(181,102),(84,138),(55,5),(229,86),(290,25),(145,154),(19,77),(319,88),(221,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(277,93),(190,34),(5,70),(156,126),(229,53),(152,46),(19,81),(140,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(82,73),(140,101),(111,94),(189,6),(111,110),(194,4),(31,110),(85,6),(199,153),(166,42),(109,146),(265,26),(217,97),(204,149),(142,93),(253,138),(93,133),(277,37),(193,100),(19,118),
48:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(200,157),(4,89),(229,127),(267,82),(109,153),(195,74),(165,58),(310,56),(109,45),(158,146),(229,38),(34,127),(92,6),(90,102),(257,142),(138,113),(158,57),(180,102),(84,138),(56,5),(229,86),(290,25),(145,154),(19,77),(319,88),(222,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(276,93),(191,34),(5,70),(156,126),(229,53),(153,46),(19,81),(141,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(83,73),(141,101),(111,94),(188,6),(111,110),(194,4),(31,110),(85,6),(200,153),(167,42),(108,146),(265,26),(217,97),(205,149),(141,93),(253,138),(92,133),(276,37),(193,100),(19,118),
49:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(201,157),(4,89),(229,127),(267,82),(110,153),(195,74),(166,58),(310,56),(109,45),(158,146),(229,38),(34,127),(91,6),(89,102),(256,142),(139,113),(158,57),(179,102),(84,138),(57,5),(229,86),(290,25),(145,154),(19,77),(319,88),(223,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(275,93),(192,34),(5,70),(156,126),(229,53),(154,46),(19,81),(142,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(84,73),(142,101),(111,94),(187,6),(111,110),(194,4),(31,110),(85,6),(201,153),(168,42),(107,146),(265,26),(217,97),(206,149),(140,93),(253,138),(91,133),(275,37),(193,100),(19,118),
50:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(202,157),(4,89),(229,127),(267,82),(111,153),(195,74),(167,58),(310,56),(109,45),(158,146),(229,38),(34,127),(90,6),(88,102),(255,142),(140,113),(158,57),(178,102),(84,138),(58,5),(229,86),(290,25),(145,154),(19,77),(319,88),(224,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(274,93),(193,34),(5,70),(156,126),(229,53),(155,46),(19,81),(143,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(85,73),(143,101),(111,94),(186,6),(111,110),(194,4),(31,110),(85,6),(202,153),(169,42),(106,146),(265,26),(217,97),(207,149),(139,93),(253,138),(90,133),(274,37),(193,100),(19,118),
51:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(203,157),(4,89),(229,127),(267,82),(112,153),(195,74),(168,58),(310,56),(109,45),(158,146),(229,38),(34,127),(89,6),(87,102),(255,142),(141,113),(158,57),(177,102),(84,138),(59,5),(229,86),(290,25),(145,154),(19,77),(319,88),(225,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(273,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(144,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(86,73),(144,101),(111,94),(185,6),(111,110),(194,4),(31,110),(85,6),(203,153),(170,42),(105,146),(265,26),(217,97),(208,149),(138,93),(253,138),(89,133),(273,37),(193,100),(19,118),
52:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(204,157),(4,89),(229,127),(267,82),(113,153),(195,74),(169,58),(310,56),(109,45),(158,146),(229,38),(34,127),(88,6),(86,102),(255,142),(142,113),(158,57),(176,102),(84,138),(60,5),(229,86),(290,25),(145,154),(19,77),(319,88),(226,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(272,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(145,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(87,73),(145,101),(111,94),(184,6),(111,110),(194,4),(31,110),(85,6),(204,153),(171,42),(104,146),(265,26),(217,97),(209,149),(137,93),(253,138),(88,133),(272,37),(193,100),(19,118),
53:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(205,157),(4,89),(229,127),(267,82),(114,153),(195,74),(170,58),(310,56),(109,45),(158,146),(229,38),(34,127),(87,6),(85,102),(255,142),(143,113),(158,57),(175,102),(84,138),(61,5),(229,86),(290,25),(145,154),(19,77),(319,88),(227,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(271,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(146,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(88,73),(146,101),(111,94),(183,6),(111,110),(194,4),(31,110),(85,6),(205,153),(172,42),(103,146),(265,26),(217,97),(210,149),(136,93),(253,138),(87,133),(271,37),(193,100),(19,118),
54:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(206,157),(4,89),(229,127),(267,82),(115,153),(195,74),(171,58),(310,56),(109,45),(158,146),(229,38),(34,127),(86,6),(84,102),(255,142),(144,113),(158,57),(174,102),(84,138),(62,5),(229,86),(290,25),(145,154),(19,77),(319,88),(228,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(270,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(147,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(89,73),(147,101),(111,94),(182,6),(111,110),(194,4),(31,110),(85,6),(206,153),(173,42),(102,146),(265,26),(217,97),(211,149),(135,93),(253,138),(86,133),(270,37),(193,100),(19,118),
55:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(207,157),(4,89),(229,127),(267,82),(116,153),(195,74),(172,58),(310,56),(109,45),(158,146),(229,38),(34,127),(86,7),(83,102),(255,142),(145,113),(158,57),(173,102),(84,138),(63,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(269,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(148,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(90,73),(148,101),(111,94),(181,6),(111,110),(194,4),(31,110),(85,6),(207,153),(174,42),(101,146),(265,26),(217,97),(212,149),(134,93),(253,138),(85,133),(269,37),(193,100),(19,118),
56:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(208,157),(4,89),(229,127),(267,82),(117,153),(195,74),(173,58),(310,56),(109,45),(158,146),(229,38),(34,127),(85,7),(82,102),(255,142),(146,113),(158,57),(172,102),(84,138),(64,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(268,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(149,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(91,73),(149,101),(111,94),(180,6),(111,110),(194,4),(31,110),(85,6),(208,153),(175,42),(100,146),(265,26),(217,97),(213,149),(133,93),(253,138),(84,133),(268,37),(193,100),(19,118),
57:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(209,157),(4,89),(229,127),(267,82),(118,153),(195,74),(174,58),(310,56),(109,45),(158,146),(229,38),(34,127),(85,8),(81,102),(255,142),(147,113),(158,57),(171,102),(84,138),(65,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(150,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(92,73),(150,101),(111,94),(179,6),(111,110),(194,4),(31,110),(85,6),(209,153),(176,42),(99,146),(265,26),(217,97),(214,149),(132,93),(253,138),(83,133),(267,37),(193,100),(19,118),
58:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(210,157),(4,89),(229,127),(267,82),(119,153),(195,74),(175,58),(310,56),(109,45),(158,146),(229,38),(34,127),(85,9),(80,102),(255,142),(148,113),(158,57),(170,102),(84,138),(66,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(151,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(93,73),(151,101),(111,94),(178,6),(111,110),(194,4),(31,110),(85,6),(210,153),(177,42),(98,146),(265,26),(217,97),(215,149),(131,93),(253,138),(82,133),(266,37),(193,100),(19,118),
59:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(211,157),(4,89),(229,127),(267,82),(120,153),(195,74),(176,58),(310,56),(109,45),(158,146),(229,38),(34,127),(84,9),(79,102),(255,142),(149,113),(158,57),(169,102),(84,138),(67,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(152,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(94,73),(152,101),(111,94),(177,6),(111,110),(194,4),(31,110),(85,6),(211,153),(178,42),(97,146),(265,26),(217,97),(216,149),(130,93),(253,138),(81,133),(265,37),(193,100),(19,118),
60:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(212,157),(4,89),(229,127),(267,82),(121,153),(195,74),(177,58),(310,56),(109,45),(158,146),(229,38),(34,127),(83,9),(78,102),(255,142),(150,113),(158,57),(168,102),(84,138),(68,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(153,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(95,73),(153,101),(111,94),(176,6),(111,110),(194,4),(31,110),(85,6),(212,153),(179,42),(96,146),(265,26),(217,97),(217,149),(129,93),(253,138),(80,133),(264,37),(193,100),(19,118),
