32:(93,17),(27,79),(159,137),(152,30),(253,110),(98,38),(80,54),(232,154),(293,153),(50,13),(145,41),(181,40),(98,90),(217,125),(27,146),(223,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(48,41),(140,9),(305,14),(36,100),(315,89),(169,76),(82,9),(63,2),(121,61),(219,74),(305,120),(159,38),(134,60),(133,18),(45,66),(35,16),(230,149),(147,74),(35,152),(50,21),(305,141),(190,58),(134,66),(153,25),(204,34),(217,86),(61,65),(252,34),(8,107),(305,121),(219,90),(333,92),(33,24),(98,3),(171,6),(74,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(61,122),(123,101),(8,91),(305,127),(14,89),(84,25),(316,99),(121,107),(121,41),(253,94),(132,161),(147,114),(279,81),(140,145),
33:(94,17),(27,79),(159,137),(151,30),(253,110),(98,38),(81,54),(231,154),(294,153),(51,13),(145,41),(181,40),(98,90),(217,125),(27,146),(222,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(49,41),(141,9),(305,14),(37,100),(315,89),(169,76),(83,9),(64,2),(121,61),(219,74),(305,120),(159,38),(134,60),(134,18),(46,66),(35,16),(230,149),(147,74),(36,152),(51,21),(305,141),(191,58),(134,66),(154,25),(204,34),(216,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(34,24),(98,3),(170,6),(75,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(60,122),(123,101),(8,91),(305,127),(14,89),(85,25),(316,99),(121,107),(121,41),(253,94),(131,161),(147,114),(279,81),(141,145),
34:(95,17),(27,79),(159,137),(150,30),(253,110),(98,38),(82,54),(230,154),(295,153),(52,13),(145,41),(181,40),(98,90),(217,125),(27,146),(221,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(50,41),(142,9),(305,14),(38,100),(315,89),(169,76),(84,9),(65,2),(121,61),(219,74),(305,120),(159,38),(134,60),(135,18),(47,66),(35,16),(230,149),(147,74),(37,152),(52,21),(305,141),(192,58),(134,66),(155,25),(204,34),(215,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(35,24),(98,3),(169,6),(76,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(59,122),(123,101),(8,91),(305,127),(14,89),(86,25),(316,99),(121,107),(121,41),(253,94),(130,161),(147,114),(279,81),(142,145),
35:(96,17),(27,79),(159,137),(149,30),(253,110),(98,38),(83,54),(229,154),(296,153),(53,13),(145,41),(181,40),(98,90),(217,125),(27,146),(220,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(51,41),(143,9),(305,14),(39,100),(315,89),(169,76),(85,9),(66,2),(121,61),(219,74),(305,120),(159,38),(134,60),(136,18),(48,66),(35,16),(230,149),(147,74),(38,152),(53,21),(305,141),(193,58),(134,66),(156,25),(204,34),(214,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(36,24),(98,3),(168,6),(77,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(58,122),(123,101),(8,91),(305,127),(14,89),(87,25),(316,99),(121,107),(121,41),(253,94),(129,161),(147,114),(279,81),(143,145),
36:(96,17),(27,79),(159,137),(148,30),(253,110),(98,38),(84,54),(228,154),(297,153),(54,13),(145,41),(181,40),(98,90),(217,125),(27,146),(219,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(52,41),(144,9),(305,14),(40,100),(315,89),(169,76),(86,9),(67,2),(121,61),(219,74),(305,120),(159,38),(134,60),(137,18),(49,66),(35,16),(230,149),(147,74),(39,152),(54,21),(305,141),(193,58),(134,66),(157,25),(204,34),(213,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(37,24),(98,3),(167,6),(78,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(57,122),(123,101),(8,91),(305,127),(14,89),(88,25),(316,99),(121,107),(121,41),(253,94),(128,161),(147,114),(279,81),(144,145),
37:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(85,54),(227,154),(298,153),(55,13),(145,41),(181,40),(98,90),(217,125),(27,146),(218,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(53,41),(145,9),(305,14),(41,100),(315,89),(169,76),(87,9),(68,2),(121,61),(219,74),(305,120),(159,38),(134,60),(138,18),(50,66),(35,16),(230,149),(147,74),(40,152),(55,21),(305,141),(193,58),(134,66),(158,25),(204,34),(212,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(37,25),(98,3),(166,6),(79,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(56,122),(123,101),(8,91),(305,127),(14,89),(89,25),(316,99),(121,107),(121,41),(253,94),(127,161),(147,114),(279,81),(144,145),
38:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(86,54),(226,154),(299,153),(56,13),(145,41),(181,40),(98,90),(217,125),(27,146),(217,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(54,41),(146,9),(305,14),(42,100),(315,89),(169,76),(88,9),(69,2),(121,61),(219,74),(305,120),(159,38),(134,60),(139,18),(51,66),(35,16),(230,149),(147,74),(41,152),(56,21),(305,141),(193,58),(134,66),(159,25),(204,34),(211,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(38,25),(98,3),(165,6),(80,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(55,122),(123,101),(8,91),(305,127),(14,89),(90,25),(316,99),(121,107),(121,41),(253,94),(126,161),(147,114),(279,81),(144,145),
39:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(86,55),(225,154),(300,153),(57,13),(145,41),(181,40),(98,90),(217,125),(27,146),(216,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(55,41),(147,9),(305,14),(43,100),(315,89),(169,76),(89,9),(70,2),(121,61),(219,74),(305,120),(159,38),(134,60),(140,18),(52,66),(35,16),(230,149),(147,74),(42,152),(57,21),(305,141),(193,58),(134,66),(160,25),(204,34),(210,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(39,25),(98,3),(164,6),(81,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(54,122),(123,101),(8,91),(305,127),(14,89),(91,25),(316,99),(121,107),(121,41),(253,94),(125,161),(147,114),(279,81),(144,145),
40:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(86,56),(224,154),(301,153),(58,13),(145,41),(181,40),(98,90),(217,125),(27,146),(215,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(56,41),(148,9),(305,14),(44,100),(315,89),(169,76),(90,9),(71,2),(121,61),(219,74),(305,120),(159,38),(134,60),(141,18),(53,66),(35,16),(230,149),(147,74),(43,152),(58,21),(305,141),(193,58),(134,66),(161,25),(204,34),(209,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(40,25),(98,3),(163,6),(82,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(53,122),(123,101),(8,91),(305,127),(14,89),(92,25),(316,99),(121,107),(121,41),(253,94),(124,161),(147,114),(279,81),(144,145),
41:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(86,57),(223,154),(302,153),(59,13),(145,41),(181,40),(98,90),(217,125),(27,146),(214,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(57,41),(149,9),(305,14),(45,100),(315,89),(169,76),(91,9),(72,2),(121,61),(219,74),(305,120),(159,38),(134,60),(142,18),(54,66),(35,16),(230,149),(147,74),(44,152),(59,21),(305,141),(193,58),(134,66),(162,25),(204,34),(208,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(41,25),(98,3),(162,6),(83,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(52,122),(123,101),(8,91),(305,127),(14,89),(93,25),(316,99),(121,107),(121,41),(253,94),(123,161),(147,114),(279,81),(144,145),
42:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(86,58),(222,154),(303,153),(60,13),(145,41),(181,40),(98,90),(217,125),(27,146),(213,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(58,41),(150,9),(305,14),(46,100),(315,89),(169,76),(92,9),(73,2),(121,61),(219,74),(305,120),(159,38),(134,60),(143,18),(55,66),(35,16),(230,149),(147,74),(45,152),(60,21),(305,141),(193,58),(134,66),(163,25),(204,34),(207,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(42,25),(98,3),(161,6),(84,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(51,122),(123,101),(8,91),(305,127),(14,89),(94,25),(316,99),(121,107),(121,41),(253,94),(122,161),(147,114),(279,81),(144,145),
43:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(86,59),(221,154),(303,152),(61,13),(145,41),(181,40),(98,90),(217,125),(27,146),(212,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(59,41),(151,9),(305,14),(47,100),(315,89),(169,76),(93,9),(74,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(56,66),(35,16),(230,149),(147,74),(46,152),(61,21),(305,141),(193,58),(134,66),(164,25),(204,34),(206,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(43,25),(98,3),(160,6),(85,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(50,122),(123,101),(8,91),(305,127),(14,89),(95,25),(316,99),(121,107),(121,41),(253,94),(121,161),(147,114),(279,81),(144,145),
44:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(86,60),(220,154),(303,152),(62,13),(145,41),(181,40),(98,90),(217,125),(27,146),(211,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(60,41),(152,9),(305,14),(48,100),(315,89),(169,76),(94,9),(75,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(57,66),(35,16),(230,149),(147,74),(47,152),(62,21),(305,141),(193,58),(134,66),(165,25),(204,34),(205,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(44,25),(98,3),(159,6),(86,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(49,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(120,161),(147,114),(279,81),(144,145),
45:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(86,61),(219,154),(303,152),(63,13),(145,41),(181,40),(98,90),(217,125),(27,146),(210,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(61,41),(153,9),(305,14),(49,100),(315,89),(169,76),(95,9),(76,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(58,66),(35,16),(230,149),(147,74),(48,152),(63,21),(305,141),(193,58),(134,66),(166,25),(204,34),(204,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(45,25),(98,3),(158,6),(87,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(48,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(119,161),(147,114),(279,81),(144,145),
46:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(87,61),(218,154),(303,152),(64,13),(145,41),(181,40),(98,90),(217,125),(27,146),(209,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(62,41),(154,9),(305,14),(50,100),(315,89),(169,76),(96,9),(77,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(59,66),(35,16),(230,149),(147,74),(49,152),(64,21),(305,141),(193,58),(134,66),(167,25),(204,34),(203,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(46,25),(98,3),(157,6),(88,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(47,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(118,161),(147,114),(279,81),(144,145),
47:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(88,61),(217,154),(303,152),(65,13),(145,41),(181,40),(98,90),(217,125),(27,146),(208,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(63,41),(155,9),(305,14),(50,99),(315,89),(169,76),(96,9),(78,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(60,66),(35,16),(230,149),(147,74),(50,152),(65,21),(305,141),(193,58),(134,66),(168,25),(204,34),(202,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(47,25),(98,3),(156,6),(89,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(46,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(117,161),(147,114),(279,81),(144,145),
48:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(89,61),(216,154),(303,152),(66,13),(145,41),(181,40),(98,90),(217,125),(27,146),(207,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(64,41),(156,9),(305,14),(50,98),(315,89),(169,76),(96,9),(79,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(61,66),(35,16),(230,149),(147,74),(50,151),(66,21),(305,141),(193,58),(134,66),(169,25),(204,34),(201,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(48,25),(98,3),(155,6),(90,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(45,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(116,161),(147,114),(279,81),(144,145),
49:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(90,61),(215,154),(303,152),(67,13),(145,41),(181,40),(98,90),(217,125),(27,146),(206,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(65,41),(157,9),(305,14),(51,98),(315,89),(169,76),(96,9),(80,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(62,66),(35,16),(230,149),(147,74),(50,150),(67,21),(305,141),(193,58),(134,66),(170,25),(204,34),(200,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(49,25),(98,3),(154,6),(91,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(44,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(115,161),(147,114),(279,81),(144,145),
50:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(91,61),(214,154),(303,152),(68,13),(145,41),(181,40),(98,90),(217,125),(27,146),(205,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(66,41),(158,9),(305,14),(52,98),(315,89),(169,76),(96,9),(81,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(63,66),(35,16),(230,149),(147,74),(51,150),(68,21),(305,141),(193,58),(134,66),(171,25),(204,34),(199,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(50,25),(98,3),(153,6),(92,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,24),(43,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(114,161),(147,114),(279,81),(144,145),
51:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(92,61),(213,154),(303,152),(69,13),(145,41),(181,40),(98,90),(217,125),(27,146),(204,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(67,41),(158,10),(305,14),(53,98),(315,89),(169,76),(96,9),(82,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(64,66),(35,16),(230,149),(147,74),(52,150),(69,21),(305,141),(193,58),(134,66),(172,25),(204,34),(198,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(51,25),(98,3),(152,6),(93,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(50,25),(42,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(113,161),(147,114),(279,81),(144,145),
52:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(93,61),(212,154),(303,152),(70,13),(145,41),(181,40),(98,90),(217,125),(27,146),(203,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(68,41),(158,11),(305,14),(54,98),(315,89),(169,76),(96,9),(83,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(65,66),(35,16),(230,149),(147,74),(53,150),(70,21),(305,141),(193,58),(134,66),(173,25),(204,34),(197,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(51,26),(98,3),(151,6),(94,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(51,25),(41,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(112,161),(147,114),(279,81),(144,145),
53:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(94,61),(211,154),(303,152),(71,13),(145,41),(181,40),(98,90),(217,125),(27,146),(202,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(69,41),(158,12),(305,14),(55,98),(315,89),(169,76),(96,9),(84,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(66,66),(35,16),(230,149),(147,74),(54,150),(71,21),(305,141),(193,58),(134,66),(174,25),(204,34),(196,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(52,26),(98,3),(150,6),(95,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(52,25),(40,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(111,161),(147,114),(279,81),(144,145),
54:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,61),(210,154),(303,152),(72,13),(145,41),(181,40),(98,90),(217,125),(27,146),(201,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(70,41),(158,12),(305,14),(56,98),(315,89),(169,76),(96,9),(85,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(67,66),(35,16),(230,149),(147,74),(55,150),(72,21),(305,141),(193,58),(134,66),(175,25),(204,34),(195,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(53,26),(98,3),(149,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(53,25),(39,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(110,161),(147,114),(279,81),(144,145),
55:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(209,154),(303,152),(73,13),(145,41),(181,40),(98,90),(217,125),(27,146),(200,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(71,41),(158,12),(305,14),(57,98),(315,89),(169,76),(96,9),(86,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(68,66),(35,16),(230,149),(147,74),(56,150),(73,21),(305,141),(193,58),(134,66),(176,25),(204,34),(194,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(54,26),(98,3),(148,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(54,25),(38,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(109,161),(147,114),(279,81),(144,145),
56:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(208,154),(303,152),(74,13),(145,41),(181,40),(98,90),(217,125),(27,146),(199,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(72,41),(158,12),(305,14),(58,98),(315,89),(169,76),(96,9),(87,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(69,66),(35,16),(230,149),(147,74),(57,150),(74,21),(305,141),(193,58),(134,66),(177,25),(204,34),(193,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(55,26),(98,3),(147,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(55,25),(37,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(108,161),(147,114),(279,81),(144,145),
57:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(207,154),(303,152),(75,13),(145,41),(181,40),(98,90),(217,125),(27,146),(198,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(73,41),(158,12),(305,14),(59,98),(315,89),(169,76),(96,9),(88,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(70,66),(35,16),(230,149),(147,74),(58,150),(75,21),(305,141),(193,58),(134,66),(178,25),(204,34),(192,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(56,26),(98,3),(146,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(56,25),(36,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(107,161),(147,114),(279,81),(144,145),
58:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(206,154),(303,152),(76,13),(145,41),(181,40),(98,90),(217,125),(27,146),(197,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(74,41),(158,12),(305,14),(60,98),(315,89),(169,76),(96,9),(89,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(71,66),(35,16),(230,149),(147,74),(59,150),(76,21),(305,141),(193,58),(134,66),(179,25),(204,34),(191,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(57,26),(98,3),(145,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(57,25),(35,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(106,161),(147,114),(279,81),(144,145),
59:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(205,154),(303,152),(77,13),(145,41),(181,40),(98,90),(217,125),(27,146),(196,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(75,41),(158,12),(305,14),(61,98),(315,89),(169,76),(96,9),(90,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(72,66),(35,16),(230,149),(147,74),(60,150),(77,21),(305,141),(193,58),(134,66),(180,25),(204,34),(190,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(58,26),(98,3),(144,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(58,25),(34,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(105,161),(147,114),(279,81),(144,145),
60:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(204,154),(303,152),(78,13),(145,41),(181,40),(98,90),(217,125),(27,146),(195,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(76,41),(158,12),(305,14),(62,98),(315,89),(169,76),(96,9),(91,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(73,66),(35,16),(230,149),(147,74),(61,150),(78,21),(305,141),(193,58),(134,66),(181,25),(204,34),(189,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(59,26),(98,3),(143,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(59,25),(33,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(104,161),(147,114),(279,81),(144,145),
61:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(203,154),(303,152),(79,13),(145,41),(181,40),(98,90),(217,125),(27,146),(194,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(77,41),(158,12),(305,14),(63,98),(315,89),(169,76),(96,9),(92,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(74,66),(35,16),(230,149),(147,74),(62,150),(79,21),(305,141),(193,58),(134,66),(182,25),(204,34),(188,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(60,26),(98,3),(142,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(60,25),(32,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(103,161),(147,114),(279,81),(144,145),
