37:(158,107),(97,227),(63,47),(214,93),(215,63),(136,162),(213,92),(55,179),(214,176),(88,168),(133,38),(96,226),(172,59),(233,44),(226,183),(153,153),(43,74),(97,212),(234,49),(100,217),(201,87),(91,81),(94,185),(96,208),(110,53),(12,156),(63,57),(116,214),(166,101),(72,95),(93,139),(166,94),(54,80),(97,228),(145,38),(199,202),(97,138),(97,33),(88,164),(122,91),(209,55),(63,67),(30,183),(151,39),(180,45),(119,105),(213,100),(88,109),(115,214),(92,83),(134,213),(112,214),(217,113),(132,48),(130,32),(9,164),(96,85),(196,181),(125,165),(73,54),(67,193),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(60,148),
38:(158,107),(97,227),(63,47),(214,93),(215,63),(137,162),(213,91),(55,179),(214,176),(88,168),(134,38),(97,226),(172,59),(233,45),(226,183),(153,153),(43,74),(97,211),(234,49),(100,217),(201,87),(91,81),(94,185),(96,208),(111,53),(12,156),(63,57),(116,214),(166,101),(72,95),(94,139),(166,94),(54,80),(97,228),(146,38),(199,201),(97,138),(98,33),(88,164),(123,91),(208,55),(63,67),(31,183),(151,39),(180,45),(120,105),(213,99),(88,109),(115,214),(92,83),(134,213),(111,214),(217,112),(133,48),(130,32),(9,163),(96,85),(196,181),(125,165),(73,54),(67,192),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(61,148),
39:(158,107),(97,227),(63,47),(214,93),(215,63),(138,162),(212,91),(55,179),(214,176),(88,168),(135,38),(97,225),(172,59),(233,46),(226,183),(153,153),(43,74),(97,210),(234,49),(100,217),(201,87),(91,81),(94,185),(96,208),(112,53),(12,156),(63,57),(116,214),(166,101),(72,95),(95,139),(166,94),(54,80),(97,228),(147,38),(199,200),(97,138),(99,33),(88,164),(124,91),(207,55),(63,67),(32,183),(151,39),(180,45),(120,105),(213,98),(88,109),(115,214),(92,83),(134,213),(110,214),(217,111),(134,48),(130,32),(9,162),(96,85),(196,181),(125,165),(73,54),(67,191),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(62,148),
40:(158,107),(97,226),(63,47),(214,93),(215,63),(139,162),(211,91),(55,179),(214,176),(88,168),(136,38),(97,224),(172,59),(233,47),(226,183),(153,153),(43,74),(97,209),(234,49),(100,217),(201,87),(91,81),(94,185),(96,208),(113,53),(12,156),(63,57),(116,214),(166,101),(72,95),(96,139),(166,94),(54,80),(97,227),(148,38),(199,199),(97,138),(100,33),(88,164),(125,91),(206,55),(63,67),(33,183),(151,39),(180,45),(120,105),(213,97),(88,109),(115,214),(92,83),(134,213),(109,214),(217,110),(135,48),(130,32),(9,161),(96,85),(196,181),(125,165),(73,54),(67,190),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(63,148),
41:(158,107),(97,225),(63,47),(214,93),(215,63),(140,162),(210,91),(55,179),(214,176),(88,168),(137,38),(97,223),(172,59),(233,48),(226,183),(153,153),(43,74),(97,208),(234,49),(100,217),(201,87),(91,81),(94,185),(96,208),(114,53),(12,156),(63,57),(116,214),(166,101),(72,95),(97,139),(166,94),(54,80),(97,226),(149,38),(199,198),(97,138),(101,33),(88,164),(126,91),(205,55),(63,67),(34,183),(151,39),(180,45),(120,105),(213,96),(88,109),(115,214),(92,83),(134,213),(108,214),(217,109),(136,48),(130,32),(9,160),(96,85),(196,181),(125,165),(73,54),(67,189),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(64,148),
42:(158,107),(97,224),(63,47),(214,93),(215,63),(141,162),(209,91),(55,179),(214,176),(88,168),(138,38),(97,222),(172,59),(233,49),(226,183),(153,153),(43,74),(97,207),(234,49),(100,217),(201,87),(91,81),(94,185),(96,208),(115,53),(12,156),(63,57),(116,214),(166,101),(72,95),(98,139),(166,94),(54,80),(97,225),(150,38),(199,197),(97,139),(102,33),(88,164),(127,91),(204,55),(63,67),(35,183),(151,39),(180,45),(120,105),(213,95),(88,109),(115,214),(92,83),(134,213),(107,214),(217,108),(137,48),(130,32),(9,159),(96,85),(196,181),(125,165),(73,54),(67,188),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(65,148),
43:(158,107),(97,223),(63,47),(214,93),(215,63),(142,162),(208,91),(55,179),(214,176),(88,168),(139,38),(97,221),(172,59),(233,50),(226,183),(153,153),(43,74),(97,206),(233,49),(100,217),(201,87),(91,81),(94,185),(96,208),(116,53),(12,156),(63,57),(116,214),(166,101),(72,95),(98,140),(166,94),(54,80),(97,224),(151,38),(199,196),(98,139),(103,33),(88,164),(128,91),(203,55),(63,67),(36,183),(151,39),(180,45),(120,105),(213,94),(88,109),(115,214),(92,83),(134,213),(106,214),(217,107),(137,47),(130,32),(9,158),(96,85),(196,181),(125,165),(73,54),(67,187),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(66,148),
44:(158,107),(97,222),(63,47),(214,93),(215,63),(143,162),(207,91),(55,179),(214,176),(88,168),(140,38),(97,220),(172,59),(233,51),(226,183),(153,153),(43,74),(97,205),(233,50),(100,217),(201,87),(91,81),(94,185),(96,208),(117,53),(12,156),(63,57),(116,214),(166,101),(72,95),(99,140),(166,94),(54,80),(97,223),(152,38),(199,195),(98,140),(104,33),(88,164),(129,91),(202,55),(63,67),(37,183),(151,39),(180,45),(120,105),(213,93),(88,109),(115,214),(92,83),(134,213),(105,214),(217,106),(138,47),(130,32),(9,157),(96,85),(196,181),(125,165),(73,54),(66,187),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(67,148),
45:(158,107),(97,221),(63,47),(214,93),(215,63),(144,162),(206,91),(55,179),(214,176),(88,168),(141,38),(97,219),(172,59),(233,52),(226,183),(153,153),(43,74),(97,204),(233,51),(100,217),(201,87),(91,81),(94,185),(96,208),(118,53),(12,156),(63,57),(116,214),(166,101),(72,95),(100,140),(166,94),(54,80),(97,223),(152,39),(199,194),(99,140),(105,33),(88,164),(130,91),(201,55),(63,67),(38,183),(151,39),(180,45),(120,105),(213,92),(88,109),(115,214),(92,83),(134,213),(104,214),(216,106),(139,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(65,187),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(68,148),
46:(158,107),(97,220),(63,47),(213,93),(215,63),(145,162),(205,91),(55,179),(214,176),(88,168),(142,38),(97,218),(172,59),(233,53),(226,183),(153,153),(43,74),(97,203),(233,52),(100,217),(201,87),(91,81),(94,185),(96,208),(119,53),(12,156),(63,57),(116,214),(166,101),(72,95),(100,141),(166,94),(54,80),(97,223),(152,40),(199,193),(100,140),(106,33),(88,164),(131,91),(200,55),(63,67),(39,183),(151,39),(180,45),(120,105),(213,91),(88,109),(115,214),(92,83),(134,213),(103,214),(216,105),(140,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(65,186),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(69,148),
47:(158,107),(97,219),(63,47),(213,92),(215,63),(146,162),(204,91),(55,179),(214,176),(88,168),(143,38),(97,217),(172,59),(232,53),(226,183),(153,153),(43,74),(97,202),(233,53),(100,217),(201,87),(91,81),(94,185),(96,208),(120,53),(12,156),(63,57),(116,214),(166,101),(72,95),(101,141),(166,94),(54,80),(97,223),(153,40),(199,192),(100,141),(107,33),(88,164),(132,91),(199,55),(63,67),(40,183),(151,39),(180,45),(120,105),(212,91),(88,109),(115,214),(92,83),(134,213),(102,214),(216,104),(141,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(65,185),(70,70),(202,90),(213,65),(70,68),(98,219),(160,127),(53,167),(115,222),(70,148),
48:(158,107),(97,218),(63,47),(213,91),(215,63),(147,162),(203,91),(55,179),(214,176),(88,168),(144,38),(97,216),(172,59),(231,53),(226,183),(153,153),(43,74),(97,201),(232,53),(100,217),(201,87),(91,81),(94,185),(96,208),(121,53),(12,156),(63,57),(116,214),(166,101),(72,95),(102,141),(166,94),(54,80),(97,223),(153,41),(199,191),(101,141),(108,33),(88,164),(133,91),(198,55),(63,67),(41,183),(151,39),(180,45),(120,105),(211,91),(88,109),(115,214),(92,83),(134,213),(101,214),(215,104),(142,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(64,185),(70,70),(202,90),(213,65),(70,68),(97,219),(160,127),(53,167),(115,222),(71,148),
49:(158,107),(97,217),(63,47),(212,91),(215,63),(148,162),(202,91),(55,179),(214,176),(88,168),(145,38),(97,215),(172,59),(230,53),(226,183),(153,153),(43,74),(97,200),(231,53),(100,217),(201,87),(91,81),(94,185),(96,208),(121,52),(12,156),(63,57),(116,214),(166,101),(72,95),(103,141),(166,94),(54,80),(97,223),(154,41),(199,190),(102,141),(109,33),(88,164),(134,91),(197,55),(63,67),(41,182),(151,39),(180,45),(120,105),(210,91),(88,109),(115,214),(92,83),(134,213),(100,214),(214,104),(143,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(64,184),(70,70),(202,90),(213,65),(70,68),(97,218),(160,127),(53,167),(115,222),(72,148),
50:(158,107),(97,216),(63,47),(211,91),(215,63),(149,162),(201,91),(55,179),(214,176),(88,168),(146,38),(97,215),(172,59),(230,54),(226,183),(153,153),(43,74),(97,199),(230,53),(100,217),(201,87),(91,81),(94,185),(96,208),(122,52),(12,156),(63,57),(116,214),(166,101),(72,95),(104,141),(166,94),(54,80),(97,223),(155,41),(199,189),(103,141),(110,33),(88,164),(135,91),(196,55),(63,67),(42,182),(151,39),(180,45),(120,105),(209,91),(88,109),(115,214),(92,83),(134,213),(99,214),(213,104),(144,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(64,183),(70,70),(202,90),(213,65),(70,68),(97,217),(160,127),(53,167),(115,222),(73,148),
51:(158,107),(97,216),(63,47),(210,91),(215,63),(150,162),(201,90),(55,179),(214,176),(88,168),(147,38),(97,215),(172,59),(230,55),(226,183),(153,153),(43,74),(97,198),(230,54),(100,217),(201,87),(91,81),(94,185),(96,208),(123,52),(12,156),(63,57),(116,214),(166,101),(72,95),(105,141),(166,94),(54,80),(97,223),(156,41),(199,188),(104,141),(111,33),(88,164),(136,91),(195,55),(63,67),(42,181),(151,39),(180,45),(120,105),(208,91),(88,109),(115,214),(92,83),(134,213),(98,214),(213,103),(145,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(63,183),(70,70),(202,90),(213,65),(70,68),(97,217),(160,127),(53,167),(115,222),(74,148),
52:(158,107),(97,216),(63,47),(209,91),(215,63),(151,162),(201,89),(55,179),(214,176),(88,168),(148,38),(97,215),(172,59),(229,55),(226,183),(153,153),(43,74),(97,197),(230,55),(100,217),(201,87),(91,81),(94,185),(96,208),(124,52),(12,156),(63,57),(116,214),(166,101),(72,95),(105,142),(166,94),(54,80),(97,223),(157,41),(199,187),(105,141),(112,33),(88,164),(137,91),(194,55),(63,67),(42,180),(151,39),(180,45),(120,105),(207,91),(88,109),(115,214),(92,83),(134,213),(97,214),(213,102),(146,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(63,182),(70,70),(202,90),(213,65),(70,68),(97,217),(160,127),(53,167),(115,222),(75,148),
53:(158,107),(97,216),(63,47),(208,91),(215,63),(152,162),(201,88),(55,179),(214,176),(88,168),(149,38),(97,215),(172,59),(228,55),(226,183),(153,153),(43,74),(97,196),(229,55),(100,217),(201,87),(91,81),(94,185),(96,208),(124,51),(12,156),(63,57),(116,214),(166,101),(72,95),(105,143),(166,94),(54,80),(97,223),(158,41),(198,187),(105,142),(113,33),(88,164),(138,91),(193,55),(63,67),(42,179),(151,39),(180,45),(120,105),(206,91),(88,109),(115,214),(92,83),(134,213),(97,213),(213,101),(147,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(62,182),(70,70),(202,90),(213,65),(70,68),(97,217),(160,127),(53,167),(115,222),(76,148),
54:(158,107),(97,216),(63,47),(207,91),(215,63),(153,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,214),(172,59),(227,55),(226,183),(153,153),(43,74),(97,195),(228,55),(100,217),(201,87),(91,81),(94,185),(96,208),(124,50),(12,156),(63,57),(116,214),(166,101),(72,95),(105,144),(166,94),(54,80),(97,223),(159,41),(198,186),(105,143),(114,33),(88,164),(139,91),(192,55),(63,67),(42,178),(151,39),(180,45),(120,105),(205,91),(88,109),(115,214),(92,83),(134,213),(97,212),(213,100),(148,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(61,182),(70,70),(202,90),(213,65),(70,68),(97,217),(160,127),(53,167),(115,222),(77,148),
55:(158,107),(97,215),(63,47),(206,91),(215,63),(154,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,213),(172,59),(226,55),(226,183),(153,153),(43,74),(97,194),(227,55),(100,217),(201,87),(91,81),(94,185),(96,208),(124,49),(12,156),(63,57),(116,214),(166,101),(72,95),(105,145),(166,94),(54,80),(97,223),(159,42),(198,185),(105,144),(115,33),(88,164),(140,91),(191,55),(63,67),(43,178),(151,39),(180,45),(120,105),(204,91),(88,109),(115,214),(92,83),(134,213),(97,211),(213,99),(149,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(60,182),(70,70),(202,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(78,148),
56:(158,107),(97,215),(63,47),(205,91),(215,63),(155,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,212),(172,59),(225,55),(226,183),(153,153),(43,74),(97,193),(226,55),(100,217),(201,87),(91,81),(94,185),(96,208),(124,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,146),(166,94),(54,80),(97,223),(160,42),(198,184),(105,145),(116,33),(88,164),(140,91),(190,55),(63,67),(44,178),(151,39),(180,45),(120,105),(203,91),(88,109),(115,214),(92,83),(134,213),(97,210),(213,98),(150,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(59,182),(70,70),(202,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(79,148),
57:(158,107),(97,215),(63,47),(204,91),(215,63),(156,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,211),(172,59),(224,55),(226,183),(153,153),(43,74),(97,192),(225,55),(100,217),(201,87),(91,81),(94,185),(96,208),(125,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(160,43),(197,184),(105,146),(117,33),(88,164),(140,91),(189,55),(63,67),(45,178),(151,39),(180,45),(120,105),(202,91),(88,109),(115,214),(92,83),(134,213),(97,209),(213,97),(151,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(58,182),(70,70),(202,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(80,148),
58:(158,107),(97,215),(63,47),(203,91),(215,63),(157,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,210),(172,59),(223,55),(226,183),(153,153),(43,74),(97,191),(224,55),(100,217),(201,87),(91,81),(94,185),(96,208),(126,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(161,43),(197,183),(105,146),(118,33),(88,164),(140,91),(188,55),(63,67),(46,178),(151,39),(180,45),(120,105),(201,91),(88,109),(115,214),(92,83),(134,213),(97,208),(213,96),(152,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(57,182),(70,70),(202,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(81,148),
59:(158,107),(97,215),(63,47),(202,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,209),(172,59),(222,55),(226,183),(153,153),(43,74),(97,190),(223,55),(100,217),(201,87),(91,81),(94,185),(96,208),(127,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(161,44),(196,183),(105,146),(119,33),(88,164),(140,91),(187,55),(63,67),(47,178),(151,39),(180,45),(120,105),(201,90),(88,109),(115,214),(92,83),(134,213),(97,207),(213,95),(153,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(56,182),(70,70),(202,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(82,148),
60:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,208),(172,59),(221,55),(226,183),(153,153),(43,74),(97,189),(222,55),(100,217),(201,87),(91,81),(94,185),(96,208),(128,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(162,44),(196,182),(105,146),(120,33),(88,164),(140,91),(186,55),(63,67),(48,178),(151,39),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(97,206),(213,94),(154,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(55,182),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(83,148),
61:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,207),(172,59),(220,55),(226,183),(153,153),(43,74),(97,188),(221,55),(100,217),(201,87),(91,81),(94,185),(96,208),(129,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(162,45),(195,182),(105,146),(121,33),(88,164),(140,91),(185,55),(63,67),(49,178),(151,39),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(97,205),(213,93),(155,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(54,182),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(84,148),
62:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,206),(172,59),(219,55),(226,183),(153,153),(43,74),(97,187),(220,55),(100,217),(201,87),(91,81),(94,185),(96,208),(130,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(163,45),(195,181),(105,146),(122,33),(88,164),(140,91),(184,55),(63,67),(50,178),(151,39),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(97,204),(213,92),(156,47),(130,32),(9,156),(96,85),(196,181),(125,165),(73,54),(53,182),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(85,148),
63:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,205),(172,59),(218,55),(226,183),(153,153),(43,74),(97,186),(219,55),(100,217),(201,87),(91,81),(94,185),(96,208),(131,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(163,46),(194,181),(105,146),(123,33),(88,164),(140,91),(183,55),(63,67),(51,178),(151,39),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(97,203),(213,91),(157,47),(130,32),(9,156),(96,85),(195,181),(125,165),(73,54),(52,182),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(86,148),
64:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,204),(172,59),(217,55),(226,183),(153,153),(43,74),(97,185),(218,55),(100,217),(201,87),(91,81),(94,185),(96,208),(132,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(164,46),(194,180),(105,146),(124,33),(88,164),(140,91),(182,55),(63,67),(52,178),(151,39),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(97,202),(212,91),(158,47),(130,32),(9,156),(96,85),(194,181),(125,165),(73,54),(51,182),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(87,148),
65:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,203),(172,59),(216,55),(226,183),(153,153),(43,74),(97,184),(217,55),(100,217),(201,87),(91,81),(94,185),(96,208),(133,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(164,46),(193,180),(105,146),(125,33),(88,164),(140,91),(181,55),(63,67),(53,178),(151,39),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(97,201),(211,91),(159,47),(130,32),(9,156),(96,85),(194,180),(125,165),(73,54),(51,181),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(88,148),
66:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,202),(172,59),(215,55),(226,183),(153,153),(43,74),(97,183),(216,55),(100,217),(201,87),(91,81),(94,185),(96,208),(134,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(164,46),(192,180),(105,146),(126,33),(88,164),(140,91),(181,55),(63,67),(54,178),(151,39),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(97,200),(210,91),(160,47),(130,32),(9,156),(96,85),(193,180),(125,165),(73,54),(51,180),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(89,148),
67:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,201),(172,59),(214,55),(226,183),(153,153),(43,74),(97,182),(215,55),(100,217),(201,87),(91,81),(94,185),(96,208),(135,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(164,46),(192,179),(105,146),(127,33),(88,164),(140,91),(181,55),(63,67),(55,178),(151,39),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(97,199),(209,91),(161,47),(130,32),(9,156),(96,85),(192,180),(125,165),(73,54),(50,180),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(90,148),
68:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,200),(172,59),(213,55),(226,183),(153,153),(43,74),(97,181),(214,55),(100,217),(201,87),(91,81),(94,185),(96,208),(136,48),(12,156),(63,57),(116,214),(166,101),(72,95),(105,147),(166,94),(54,80),(97,223),(164,46),(191,179),(105,146),(128,33),(88,164),(140,91),(181,55),(63,67),(56,178),(151,39),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(97,198),(208,91),(162,47),(130,32),(9,156),(96,85),(192,179),(125,165),(73,54),(49,180),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(91,148),
